[ 2018-11-16T15:28:51+08:00 ] 127.0.0.1 /Admin/Base/Login/checkcode.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000426s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000862s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000926s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001086s ]
INFO: [ app_end ] --END-- [ RunTime:0.001156s ]

[ 2018-11-16T15:29:38+08:00 ] 127.0.0.1 /Admin/Base/Login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000437s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001448s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001535s ]
SQL: SHOW COLUMNS FROM `db_shool_list` [ RunTime:0.0052s ]
SQL: SELECT * FROM `db_shool_list`  [ RunTime:0.0144s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '菏泽医学专科学校' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖北交通职业技术学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江西新能源科技职业学院' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四川音乐学院' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '连云港师范高等专科学校' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河北建材职业技术学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '内蒙古科技大学包头师范学院' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '内蒙古建筑职业技术学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海农林职业技术学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '陕西财经职业技术学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '豫章师范学院' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河北机电职业技术学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四川工程职业技术学院' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东艺术学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安徽水利水电职业技术学院' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南工程职业技术学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '贵州大学科技学院' LIMIT 1   [ RunTime:0.0029s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '广东理工职业学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海旅游高等专科学校' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安庆医药高等专科学校' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '沧州医学高等专科学校' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '浙江工商职业技术学院' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京警察学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '宁夏大学新华学院' LIMIT 1   [ RunTime:0.0027s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '兰州石化职业技术学院' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '连云港职业技术学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '新疆财经大学商务学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '华南农业大学珠江学院' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '柳州铁道职业技术学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '陕西能源职业技术学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江苏工程职业技术学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '太原电力高等专科学校' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南机电职业技术学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海出版印刷高等专科学校' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黑龙江建筑职业技术学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '保定电力职业技术学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海工商外国语职业学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '广州番禺职业技术学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '成都职业技术学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '新疆大学科学技术学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '新疆医科大学厚博学院' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '成都农业科技职业学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '兰州财经大学陇桥学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '哈尔滨远东理工学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '内蒙古科技大学包头医学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖北财经高等专科学校' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '焦作大学' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '吉林动画学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海海事职业技术学院' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '衡阳师范学院南岳学院' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '陕西职业技术学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江苏省省级机关管理干部学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '绍兴职业技术学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '杭州万向职业技术学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '商丘学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黑龙江交通职业技术学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '黔南民族医学高等专科学校' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河南职业技术学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '重庆艺术工程职业学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南城建职业技术学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖北中医药高等专科学校' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东现代学院' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南大众传媒职业技术学院' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '兰州理工大学技术工程学院' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖州职业技术学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江西服装学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '温州科技职业学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南工业职业技术学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '嘉兴职业技术学院' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '乌鲁木齐职业大学' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '泰山护理职业学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安徽经济管理干部学院' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江苏省青年管理干部学院' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '宁波卫生职业技术学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四川航天职业技术学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东圣翰财贸职业学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '聊城职业技术学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '银川能源学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '石家庄工程职业学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京航空航天大学中法工程师学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0004s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('1','2948','北京航空航天大学中法工程师学院') [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军军事交通学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河北交通职业技术学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西应用科技学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '九江职业大学' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '贵州航天职业技术学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '哈尔滨广厦学院' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '陕西航空职业技术学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '长沙电力职业技术学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '常熟理工学院虞山学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '淄博职业学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '威海职业学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军军械工程学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河北对外经贸职业学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南阳医学高等专科学校' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '青岛恒星科技学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '昆明冶金高等专科学校' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖北师范大学文理学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西师范大学现代文理学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南商务职业技术学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '石家庄财经职业学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '贵州师范大学求是学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '温州肯恩大学' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '石家庄医学高等专科学校' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '广州城建职业学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '邢台医学高等专科学校' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '大连艺术学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '常州纺织服装职业技术学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南石油化工职业技术学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '苏州工艺美术职业技术学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '石家庄职业技术学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '澳门科技大学' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '澳门离岛' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '吉林体育学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '重庆电子工程职业学院' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '辽宁铁道职业技术学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河南科技学院新科学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '大连工业大学艺术与信息工程学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军桂林空军学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖北职业技术学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武警广州指挥学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '青岛酒店管理职业技术学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '重庆城市管理职业学院' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '吉林铁道职业技术学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '天津公安警官职业学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '珠海学院' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '香港岛' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '秦皇岛职业技术学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '漯河医学高等专科学校' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '德州职业技术学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '广州科技贸易职业学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '天津滨海职业学院' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南通科技职业学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖北汽车工业学院科技学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西医科大学晋祠学院' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '枣庄科技职业学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '牡丹江大学' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京工业职业技术学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '福建师范大学闽南科技学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '广东工程职业技术学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '潍坊工商职业学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南方科技大学' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '太原科技大学华科学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京机电职业技术学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '绵阳职业技术学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '长春医学高等专科学校' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江西卫生职业学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武警北京指挥学院' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('1','2949','武警北京指挥学院') [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武汉船舶职业技术学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武警指挥学院长沙分院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '遵义医药高等专科学校' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东交通职业学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '福建生物工程职业技术学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '大同煤炭职业技术学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安徽国际商务职业学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '天津石油职业技术学院' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '重庆电力高等专科学校' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '金陵科技学院龙蟠学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '商丘医学高等专科学校' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '和田师范专科学校' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海视觉艺术学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '浙江广厦建设职业技术学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西安职业技术学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '贵州民族大学人文科技学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '阳泉职业技术学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '重庆三峡医药高等专科学校' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '衢州职业技术学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江苏理工学院东方学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '淄博师范高等专科学校' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '厦门城市职业学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '福建农林大学金山学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安徽城市管理职业学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安徽工业经济职业技术学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '天津电子信息职业技术学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西青年职业学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '福建农林大学东方学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军空军第四飞行学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东商务职业学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '苏州工业园区服务外包职业学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '邢台职业技术学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河北体育学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安徽职业技术学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '福建对外经济贸易职业技术学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海公安学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('2','2950','上海公安学院') [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东工艺美术学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '淮安信息职业技术学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安阳学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '潍坊护理职业学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西金融职业学院' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武警指挥学院天津分院' LIMIT 1   [ RunTime:0.0015s ]
